strain,assay,conc,ratio,time,cfu,OD600
strain 1,test 1,1,8.583126753,T0,3.2E+08,0.319
strain 1,test 1,1,8.583126753,T1,1293846908,0.911
strain 1,test 1,1,6.107613724,T0,370110830,0.287
strain 1,test 1,1,6.107613724,T1,1480443320,0.900
strain 1,test 1,1,11.84049755,T0,377928804,0.321
strain 1,test 1,1,11.84049755,T1,1511715216,0.914
strain 1,test 1,1,7.781125256,T0,369871771,0.299
strain 1,test 1,1,7.781125256,T1,1479487084,0.920
strain 1,test 1,5,10.47772296,T0,3.8E+08,0.295
strain 1,test 1,5,10.47772296,T1,1505539596,0.922
strain 1,test 1,5,8.292305318,T0,322488344,0.275
strain 1,test 1,5,8.292305318,T1,1289953376,0.880
strain 1,test 1,5,6.093067277,T0,317531888,0.311
strain 1,test 1,5,6.093067277,T1,1270127552,0.897
strain 1,test 1,5,4.646854725,T0,304762287,0.311
strain 1,test 1,5,4.646854725,T1,1219049148,0.892
strain 1,test 1,25,10.7040359,T0,3.7E+08,0.318
strain 1,test 1,25,10.7040359,T1,1499638096,0.916
strain 1,test 1,25,7.347330164,T0,312867348,0.321
strain 1,test 1,25,7.347330164,T1,1251469392,0.930
strain 1,test 1,25,9.393184195,T0,350054973,0.280
strain 1,test 1,25,9.393184195,T1,1400219892,0.908
strain 1,test 1,25,5.11318276,T0,382401232,0.283
strain 1,test 1,25,5.11318276,T1,1529604928,0.886
strain 1,test 1,125,5.117979491,T0,3.5E+08,0.309
strain 1,test 1,125,5.117979491,T1,1403930900,0.878
strain 1,test 1,125,10.26944876,T0,393805173,0.308
strain 1,test 1,125,10.26944876,T1,1575220692,0.872
strain 1,test 1,125,8.272709875,T0,380479491,0.270
strain 1,test 1,125,8.272709875,T1,1521917964,0.901
strain 1,test 1,125,4.150081797,T0,301388035,0.326
strain 1,test 1,125,4.150081797,T1,1205552140,0.915
strain 1,test 1,625,37.16225948,T0,358981058,0.277
strain 1,test 1,625,37.16225948,T1,1435924232,0.908
strain 1,test 1,625,35.52217663,T0,351331321,0.272
strain 1,test 1,625,35.52217663,T1,1405325284,0.910
strain 1,test 1,625,43.16392052,T0,336180713,0.307
strain 1,test 1,625,43.16392052,T1,1344722852,0.884
strain 1,test 1,625,34.92368262,T0,328939501,0.297
strain 1,test 1,625,34.92368262,T1,1315758004,0.902
strain 1,test 1,625,38.68138065,T0,3.5E+08,0.328
strain 1,test 1,625,38.68138065,T1,1388302884,0.926
strain 1,test 1,3000,77.80703561,T0,315567707,0.279
strain 1,test 1,3000,77.80703561,T1,1262270828,0.875
strain 1,test 1,3000,99.94587698,T0,3.3E+08,0.280
strain 1,test 1,3000,99.94587698,T1,1308293940,0.904
strain 1,test 1,3000,96.49494865,T0,344750597,0.323
strain 1,test 1,3000,96.49494865,T1,1379002388,0.919
strain 1,test 1,3000,106.216063,T0,360791886,0.313
strain 1,test 1,3000,106.216063,T1,1443167544,0.889
strain 1,test 1,3000,101.3627667,T0,313237231,0.316
strain 1,test 1,3000,101.3627667,T1,1252948924,0.895
strain 1,test 1,15000,85.11550884,T0,375475825,0.288
strain 1,test 1,15000,85.11550884,T1,1501903300,0.911
strain 1,test 1,15000,67.3710299,T0,377154053,0.316
strain 1,test 1,15000,67.3710299,T1,1508616212,0.891
strain 1,test 1,15000,119.7006012,T0,343029545,0.285
strain 1,test 1,15000,119.7006012,T1,1372118180,0.873
strain 1,test 1,15000,66.86228148,T0,306845312,0.285
strain 1,test 1,15000,66.86228148,T1,1227381248,0.921
strain 1,test 1,15000,65.81484544,T0,3.2E+08,0.270
strain 1,test 1,15000,65.81484544,T1,1299566316,0.927
strain 1,test 1,75000,108.6581087,T0,324041752,0.273
strain 1,test 1,75000,108.6581087,T1,1296167008,0.926
strain 1,test 1,75000,58.38116568,T0,375154027,0.290
strain 1,test 1,75000,58.38116568,T1,1500616108,0.780
strain 1,test 1,75000,104.5702935,T0,323805900,0.317
strain 1,test 1,75000,104.5702935,T1,1295223600,0.874
strain 1,test 1,75000,50.65939762,T0,3.8E+08,0.310
strain 1,test 1,75000,50.65939762,T1,1515282432,0.920
strain 1,test 1,75000,95.98782473,T0,375688193,0.325
strain 1,test 1,75000,95.98782473,T1,1502752772,0.911
control,test 1,1,2.509471241,T0,360730957,0.278
